cliente_id,nome_cliente
1,Alfa Consulting 001
2,Beta Consulting 002
3,Gamma Consulting 003
4,Delta Consulting 004
5,Omega Consulting 005
6,Nova Consulting 006
7,Vertex Consulting 007
8,Prime Consulting 008
9,Global Consulting 009
10,Apex Consulting 010
11,Orion Consulting 011
12,Nexus Consulting 012
13,Alfa Solutions 013
14,Beta Solutions 014
15,Gamma Solutions 015
16,Delta Solutions 016
17,Omega Solutions 017
18,Nova Solutions 018
19,Vertex Solutions 019
20,Prime Solutions 020
21,Global Solutions 021
22,Apex Solutions 022
23,Orion Solutions 023
24,Nexus Solutions 024
25,Alfa Partners 025
26,Beta Partners 026
27,Gamma Partners 027
28,Delta Partners 028
29,Omega Partners 029
30,Nova Partners 030
31,Vertex Partners 031
32,Prime Partners 032
33,Global Partners 033
34,Apex Partners 034
35,Orion Partners 035
36,Nexus Partners 036
37,Alfa Group 037
38,Beta Group 038
39,Gamma Group 039
40,Delta Group 040
41,Omega Group 041
42,Nova Group 042
43,Vertex Group 043
44,Prime Group 044
45,Global Group 045
46,Apex Group 046
47,Orion Group 047
48,Nexus Group 048
49,Alfa Advisory 049
50,Beta Advisory 050
51,Gamma Advisory 051
52,Delta Advisory 052
53,Omega Advisory 053
54,Nova Advisory 054
55,Vertex Advisory 055
56,Prime Advisory 056
57,Global Advisory 057
58,Apex Advisory 058
59,Orion Advisory 059
60,Nexus Advisory 060
61,Alfa Systems 061
62,Beta Systems 062
63,Gamma Systems 063
64,Delta Systems 064
65,Omega Systems 065
66,Nova Systems 066
67,Vertex Systems 067
68,Prime Systems 068
69,Global Systems 069
70,Apex Systems 070
71,Orion Systems 071
72,Nexus Systems 072
73,Alfa Holding 073
74,Beta Holding 074
75,Gamma Holding 075
76,Delta Holding 076
77,Omega Holding 077
78,Nova Holding 078
79,Vertex Holding 079
80,Prime Holding 080
81,Global Holding 081
82,Apex Holding 082
83,Orion Holding 083
84,Nexus Holding 084
85,Alfa Capital 085
86,Beta Capital 086
87,Gamma Capital 087
88,Delta Capital 088
89,Omega Capital 089
90,Nova Capital 090
91,Vertex Capital 091
92,Prime Capital 092
93,Global Capital 093
94,Apex Capital 094
95,Orion Capital 095
96,Nexus Capital 096
97,Alfa Services 097
98,Beta Services 098
99,Gamma Services 099
100,Delta Services 100
101,Omega Services 101
102,Nova Services 102
103,Vertex Services 103
104,Prime Services 104
105,Global Services 105
106,Apex Services 106
107,Orion Services 107
108,Nexus Services 108
109,Alfa Tech 109
110,Beta Tech 110
111,Gamma Tech 111
112,Delta Tech 112
113,Omega Tech 113
114,Nova Tech 114
115,Vertex Tech 115
116,Prime Tech 116
117,Global Tech 117
118,Apex Tech 118
119,Orion Tech 119
120,Nexus Tech 120
121,Alfa Business 121
122,Beta Business 122
123,Gamma Business 123
124,Delta Business 124
125,Omega Business 125
126,Nova Business 126
127,Vertex Business 127
128,Prime Business 128
129,Global Business 129
130,Apex Business 130
131,Orion Business 131
132,Nexus Business 132
133,Alfa Associati 133
134,Beta Associati 134
135,Gamma Associati 135
136,Delta Associati 136
137,Omega Associati 137
138,Nova Associati 138
139,Vertex Associati 139
140,Prime Associati 140
141,Global Associati 141
142,Apex Associati 142
143,Orion Associati 143
144,Nexus Associati 144
145,Alfa Consulting 145
146,Beta Consulting 146
147,Gamma Consulting 147
148,Delta Consulting 148
149,Omega Consulting 149
150,Nova Consulting 150
151,Vertex Consulting 151
152,Prime Consulting 152
153,Global Consulting 153
154,Apex Consulting 154
155,Orion Consulting 155
156,Nexus Consulting 156
157,Alfa Solutions 157
158,Beta Solutions 158
159,Gamma Solutions 159
160,Delta Solutions 160
161,Omega Solutions 161
162,Nova Solutions 162
163,Vertex Solutions 163
164,Prime Solutions 164
165,Global Solutions 165
166,Apex Solutions 166
167,Orion Solutions 167
168,Nexus Solutions 168
169,Alfa Partners 169
170,Beta Partners 170
171,Gamma Partners 171
172,Delta Partners 172
173,Omega Partners 173
174,Nova Partners 174
175,Vertex Partners 175
176,Prime Partners 176
177,Global Partners 177
178,Apex Partners 178
179,Orion Partners 179
180,Nexus Partners 180
181,Alfa Group 181
182,Beta Group 182
183,Gamma Group 183
184,Delta Group 184
185,Omega Group 185
186,Nova Group 186
187,Vertex Group 187
188,Prime Group 188
189,Global Group 189
190,Apex Group 190
191,Orion Group 191
192,Nexus Group 192
193,Alfa Advisory 193
194,Beta Advisory 194
195,Gamma Advisory 195
196,Delta Advisory 196
197,Omega Advisory 197
198,Nova Advisory 198
199,Vertex Advisory 199
200,Prime Advisory 200
201,Global Advisory 201
202,Apex Advisory 202
203,Orion Advisory 203
204,Nexus Advisory 204
205,Alfa Systems 205
206,Beta Systems 206
207,Gamma Systems 207
208,Delta Systems 208
209,Omega Systems 209
210,Nova Systems 210
211,Vertex Systems 211
212,Prime Systems 212
213,Global Systems 213
214,Apex Systems 214
215,Orion Systems 215
216,Nexus Systems 216
217,Alfa Holding 217
218,Beta Holding 218
219,Gamma Holding 219
220,Delta Holding 220
221,Omega Holding 221
222,Nova Holding 222
223,Vertex Holding 223
224,Prime Holding 224
225,Global Holding 225
226,Apex Holding 226
227,Orion Holding 227
228,Nexus Holding 228
229,Alfa Capital 229
230,Beta Capital 230
231,Gamma Capital 231
232,Delta Capital 232
233,Omega Capital 233
234,Nova Capital 234
235,Vertex Capital 235
236,Prime Capital 236
237,Global Capital 237
238,Apex Capital 238
239,Orion Capital 239
240,Nexus Capital 240
241,Alfa Services 241
242,Beta Services 242
243,Gamma Services 243
244,Delta Services 244
245,Omega Services 245
246,Nova Services 246
247,Vertex Services 247
248,Prime Services 248
249,Global Services 249
250,Apex Services 250
251,Orion Services 251
252,Nexus Services 252
253,Alfa Tech 253
254,Beta Tech 254
255,Gamma Tech 255
256,Delta Tech 256
257,Omega Tech 257
258,Nova Tech 258
259,Vertex Tech 259
260,Prime Tech 260
261,Global Tech 261
262,Apex Tech 262
263,Orion Tech 263
264,Nexus Tech 264
265,Alfa Business 265
266,Beta Business 266
267,Gamma Business 267
268,Delta Business 268
269,Omega Business 269
270,Nova Business 270
271,Vertex Business 271
272,Prime Business 272
273,Global Business 273
274,Apex Business 274
275,Orion Business 275
276,Nexus Business 276
277,Alfa Associati 277
278,Beta Associati 278
279,Gamma Associati 279
280,Delta Associati 280
281,Omega Associati 281
282,Nova Associati 282
283,Vertex Associati 283
284,Prime Associati 284
285,Global Associati 285
286,Apex Associati 286
287,Orion Associati 287
288,Nexus Associati 288
289,Alfa Consulting 289
290,Beta Consulting 290
291,Gamma Consulting 291
292,Delta Consulting 292
293,Omega Consulting 293
294,Nova Consulting 294
295,Vertex Consulting 295
296,Prime Consulting 296
297,Global Consulting 297
298,Apex Consulting 298
299,Orion Consulting 299
300,Nexus Consulting 300
301,Alfa Solutions 301
302,Beta Solutions 302
303,Gamma Solutions 303
304,Delta Solutions 304
305,Omega Solutions 305
306,Nova Solutions 306
307,Vertex Solutions 307
308,Prime Solutions 308
309,Global Solutions 309
310,Apex Solutions 310
311,Orion Solutions 311
312,Nexus Solutions 312
313,Alfa Partners 313
314,Beta Partners 314
315,Gamma Partners 315
316,Delta Partners 316
317,Omega Partners 317
318,Nova Partners 318
319,Vertex Partners 319
320,Prime Partners 320
321,Global Partners 321
322,Apex Partners 322
323,Orion Partners 323
324,Nexus Partners 324
325,Alfa Group 325
326,Beta Group 326
327,Gamma Group 327
328,Delta Group 328
329,Omega Group 329
330,Nova Group 330
331,Vertex Group 331
332,Prime Group 332
333,Global Group 333
334,Apex Group 334
335,Orion Group 335
336,Nexus Group 336
337,Alfa Advisory 337
338,Beta Advisory 338
339,Gamma Advisory 339
340,Delta Advisory 340
341,Omega Advisory 341
342,Nova Advisory 342
343,Vertex Advisory 343
344,Prime Advisory 344
345,Global Advisory 345
346,Apex Advisory 346
347,Orion Advisory 347
348,Nexus Advisory 348
349,Alfa Systems 349
350,Beta Systems 350
351,Gamma Systems 351
352,Delta Systems 352
353,Omega Systems 353
354,Nova Systems 354
355,Vertex Systems 355
356,Prime Systems 356
357,Global Systems 357
358,Apex Systems 358
359,Orion Systems 359
360,Nexus Systems 360
361,Alfa Holding 361
362,Beta Holding 362
363,Gamma Holding 363
364,Delta Holding 364
365,Omega Holding 365
366,Nova Holding 366
367,Vertex Holding 367
368,Prime Holding 368
369,Global Holding 369
370,Apex Holding 370
371,Orion Holding 371
372,Nexus Holding 372
373,Alfa Capital 373
374,Beta Capital 374
375,Gamma Capital 375
376,Delta Capital 376
377,Omega Capital 377
378,Nova Capital 378
379,Vertex Capital 379
380,Prime Capital 380
381,Global Capital 381
382,Apex Capital 382
383,Orion Capital 383
384,Nexus Capital 384
385,Alfa Services 385
386,Beta Services 386
387,Gamma Services 387
388,Delta Services 388
389,Omega Services 389
390,Nova Services 390
391,Vertex Services 391
392,Prime Services 392
393,Global Services 393
394,Apex Services 394
395,Orion Services 395
396,Nexus Services 396
397,Alfa Tech 397
398,Beta Tech 398
399,Gamma Tech 399
400,Delta Tech 400
401,Omega Tech 401
402,Nova Tech 402
403,Vertex Tech 403
404,Prime Tech 404
405,Global Tech 405
406,Apex Tech 406
407,Orion Tech 407
408,Nexus Tech 408
409,Alfa Business 409
410,Beta Business 410
411,Gamma Business 411
412,Delta Business 412
413,Omega Business 413
414,Nova Business 414
415,Vertex Business 415
416,Prime Business 416
417,Global Business 417
418,Apex Business 418
419,Orion Business 419
420,Nexus Business 420
421,Alfa Associati 421
422,Beta Associati 422
423,Gamma Associati 423
424,Delta Associati 424
425,Omega Associati 425
426,Nova Associati 426
427,Vertex Associati 427
428,Prime Associati 428
429,Global Associati 429
430,Apex Associati 430
431,Orion Associati 431
432,Nexus Associati 432
433,Alfa Consulting 433
434,Beta Consulting 434
435,Gamma Consulting 435
436,Delta Consulting 436
437,Omega Consulting 437
438,Nova Consulting 438
439,Vertex Consulting 439
440,Prime Consulting 440
441,Global Consulting 441
442,Apex Consulting 442
443,Orion Consulting 443
444,Nexus Consulting 444
445,Alfa Solutions 445
446,Beta Solutions 446
447,Gamma Solutions 447
448,Delta Solutions 448
449,Omega Solutions 449
450,Nova Solutions 450
451,Vertex Solutions 451
452,Prime Solutions 452
453,Global Solutions 453
454,Apex Solutions 454
455,Orion Solutions 455
456,Nexus Solutions 456
457,Alfa Partners 457
458,Beta Partners 458
459,Gamma Partners 459
460,Delta Partners 460
461,Omega Partners 461
462,Nova Partners 462
463,Vertex Partners 463
464,Prime Partners 464
465,Global Partners 465
466,Apex Partners 466
467,Orion Partners 467
468,Nexus Partners 468
469,Alfa Group 469
470,Beta Group 470
471,Gamma Group 471
472,Delta Group 472
473,Omega Group 473
474,Nova Group 474
475,Vertex Group 475
476,Prime Group 476
477,Global Group 477
478,Apex Group 478
479,Orion Group 479
480,Nexus Group 480
481,Alfa Advisory 481
482,Beta Advisory 482
483,Gamma Advisory 483
484,Delta Advisory 484
485,Omega Advisory 485
486,Nova Advisory 486
487,Vertex Advisory 487
488,Prime Advisory 488
489,Global Advisory 489
490,Apex Advisory 490
491,Orion Advisory 491
492,Nexus Advisory 492
493,Alfa Systems 493
494,Beta Systems 494
495,Gamma Systems 495
496,Delta Systems 496
497,Omega Systems 497
498,Nova Systems 498
499,Vertex Systems 499
500,Prime Systems 500
501,Global Systems 501
502,Apex Systems 502
503,Orion Systems 503
504,Nexus Systems 504
505,Alfa Holding 505
506,Beta Holding 506
507,Gamma Holding 507
508,Delta Holding 508
509,Omega Holding 509
510,Nova Holding 510
511,Vertex Holding 511
512,Prime Holding 512
513,Global Holding 513
514,Apex Holding 514
515,Orion Holding 515
516,Nexus Holding 516
517,Alfa Capital 517
518,Beta Capital 518
519,Gamma Capital 519
520,Delta Capital 520
521,Omega Capital 521
522,Nova Capital 522
523,Vertex Capital 523
524,Prime Capital 524
525,Global Capital 525
526,Apex Capital 526
527,Orion Capital 527
528,Nexus Capital 528
529,Alfa Services 529
530,Beta Services 530
531,Gamma Services 531
532,Delta Services 532
533,Omega Services 533
534,Nova Services 534
535,Vertex Services 535
536,Prime Services 536
537,Global Services 537
538,Apex Services 538
539,Orion Services 539
540,Nexus Services 540
541,Alfa Tech 541
542,Beta Tech 542
543,Gamma Tech 543
544,Delta Tech 544
545,Omega Tech 545
546,Nova Tech 546
547,Vertex Tech 547
548,Prime Tech 548
549,Global Tech 549
550,Apex Tech 550
551,Orion Tech 551
552,Nexus Tech 552
553,Alfa Business 553
554,Beta Business 554
555,Gamma Business 555
556,Delta Business 556
557,Omega Business 557
558,Nova Business 558
559,Vertex Business 559
560,Prime Business 560
561,Global Business 561
562,Apex Business 562
563,Orion Business 563
564,Nexus Business 564
565,Alfa Associati 565
566,Beta Associati 566
567,Gamma Associati 567
568,Delta Associati 568
569,Omega Associati 569
570,Nova Associati 570
571,Vertex Associati 571
572,Prime Associati 572
573,Global Associati 573
574,Apex Associati 574
575,Orion Associati 575
576,Nexus Associati 576
577,Alfa Consulting 577
578,Beta Consulting 578
579,Gamma Consulting 579
580,Delta Consulting 580
581,Omega Consulting 581
582,Nova Consulting 582
583,Vertex Consulting 583
584,Prime Consulting 584
585,Global Consulting 585
586,Apex Consulting 586
587,Orion Consulting 587
588,Nexus Consulting 588
589,Alfa Solutions 589
590,Beta Solutions 590
591,Gamma Solutions 591
592,Delta Solutions 592
593,Omega Solutions 593
594,Nova Solutions 594
595,Vertex Solutions 595
596,Prime Solutions 596
597,Global Solutions 597
598,Apex Solutions 598
599,Orion Solutions 599
600,Nexus Solutions 600
